,annotator,cell,h,image,label,pk,w,x,y
518,tommy,4547,36,681806917HV_251.jpg,Normal,645,35,925,971
528,tommy,5131,40,681806917HV_251.jpg,Normal,655,38,2597,368
529,tommy,5267,39,681806917HV_251.jpg,Normal,656,43,479,228
533,tommy,4292,36,681806917HV_251.jpg,Normal,660,34,2242,1224
541,tommy,5173,39,681806917HV_251.jpg,Normal,668,37,1064,325
542,tommy,3867,37,681806917HV_251.jpg,Normal,669,36,224,1658
545,tommy,3183,38,681806917HV_251.jpg,Normal,672,38,1303,2345
547,tommy,3633,43,681806917HV_251.jpg,Normal,674,41,1762,1891
549,tommy,2989,42,681806917HV_251.jpg,Normal,676,39,2683,2538
550,tommy,4891,36,681806917HV_251.jpg,Normal,677,39,1031,616
552,tommy,4653,40,681806917HV_251.jpg,Normal,679,40,330,869
553,tommy,3596,44,681806917HV_251.jpg,Normal,680,44,1667,1928
560,tommy,4163,40,681806917HV_251.jpg,Normal,687,39,330,1361
563,tommy,3120,40,681806917HV_251.jpg,Normal,690,41,1194,2406
566,tommy,5217,40,681806917HV_251.jpg,Normal,693,37,1861,285
568,tommy,5448,40,681806917HV_251.jpg,Normal,695,40,2047,50
571,tommy,4826,42,681806917HV_251.jpg,Normal,698,39,705,690
574,tommy,4209,37,681806917HV_251.jpg,Normal,701,38,2709,1316
577,tommy,5202,38,681806917HV_251.jpg,Normal,704,42,2021,295
579,tommy,4955,41,681806917HV_251.jpg,Normal,706,40,1488,544
584,tommy,4726,35,681806917HV_251.jpg,Normal,711,36,1595,802
587,tommy,4997,44,681806917HV_251.jpg,Normal,714,43,1117,505
588,tommy,4580,43,681806917HV_251.jpg,Normal,715,41,2132,937
593,tommy,3243,38,681806917HV_251.jpg,Normal,720,38,1488,2285
594,tommy,4183,37,681806917HV_251.jpg,Normal,721,39,2520,1342
595,tommy,4896,36,681806917HV_251.jpg,Normal,722,39,1458,608
599,tommy,3114,38,681806917HV_251.jpg,Normal,726,38,854,2411
603,tommy,3196,39,681806917HV_251.jpg,Normal,730,39,2516,2334
605,tommy,3015,42,681806917HV_251.jpg,Normal,732,43,377,2511
610,tommy,3188,42,681806917HV_251.jpg,Abnormal,737,38,2020,2340
624,tommy,4246,33,681806917HV_251.jpg,Normal,751,36,1270,1273
628,tommy,4268,39,681806917HV_251.jpg,Normal,755,37,2526,1250
631,tommy,3486,39,681806917HV_251.jpg,Normal,758,36,2648,2045
636,tommy,4920,39,681806917HV_251.jpg,Normal,763,36,2397,583
638,tommy,4499,38,681806917HV_251.jpg,Normal,765,38,1389,1015
639,tommy,3343,51,681806917HV_251.jpg,Normal,766,33,2449,2190
641,tommy,3302,39,681806917HV_251.jpg,Normal,768,41,247,2228
647,tommy,3838,40,681806917HV_251.jpg,Normal,774,40,347,1685
652,tommy,3209,38,681806917HV_251.jpg,Normal,779,41,1928,2323
653,tommy,4217,35,681806917HV_251.jpg,Normal,780,35,2565,1304
655,tommy,3033,37,681806917HV_251.jpg,Normal,782,40,87,2489
658,tommy,3251,51,681806917HV_251.jpg,Normal,785,51,756,2280
660,tommy,4233,41,681806917HV_251.jpg,Normal,787,42,261,1292
663,tommy,5273,39,681806917HV_251.jpg,Normal,790,38,526,226
664,tommy,3814,40,681806917HV_251.jpg,Normal,791,40,1350,1708
670,tommy,2883,40,681806917HV_251.jpg,Normal,797,40,1988,2646
673,tommy,5313,39,681806917HV_251.jpg,Normal,800,40,212,180
677,tommy,4431,41,681806917HV_251.jpg,Normal,804,39,2049,1078
678,tommy,2986,40,681806917HV_251.jpg,Abnormal,805,54,2234,2540
686,tommy,4651,37,681806917HV_251.jpg,Abnormal,813,41,936,870
687,tommy,4421,37,681806917HV_251.jpg,Normal,814,38,2088,1093
688,tommy,5079,38,681806917HV_251.jpg,Normal,815,37,452,419
696,tommy,3303,41,681806917HV_251.jpg,Normal,823,39,1732,2225
697,tommy,4020,47,681806917HV_251.jpg,Normal,824,43,497,1513
698,tommy,4021,39,681806917HV_251.jpg,Normal,825,37,201,1513
699,tommy,4045,40,681806917HV_251.jpg,Normal,826,39,2642,1490
702,tommy,4063,57,681806917HV_251.jpg,Abnormal,829,42,1465,1473
704,tommy,2923,40,681806917HV_251.jpg,Normal,831,40,2682,2609
705,tommy,2765,38,681806917HV_251.jpg,Reject,832,39,591,2768
706,tommy,2873,38,681806917HV_251.jpg,Normal,833,39,2071,2657
710,tommy,4771,40,681806917HV_251.jpg,Normal,837,38,1481,748
711,tommy,5330,65,681806917HV_251.jpg,Reject,838,41,2838,164
714,tommy,4625,38,681806917HV_251.jpg,Normal,841,39,1706,896
717,tommy,3327,35,681806917HV_251.jpg,Normal,844,38,2390,2205
719,tommy,4967,38,681806917HV_251.jpg,Normal,846,41,1830,535
724,tommy,3321,35,681806917HV_251.jpg,Normal,851,38,53,2210
726,tommy,5447,40,681806917HV_251.jpg,Normal,853,39,2625,51
727,tommy,3410,39,681806917HV_251.jpg,Abnormal,854,36,628,2125
728,tommy,4473,39,681806917HV_251.jpg,Normal,855,37,1431,1046
731,tommy,3934,44,681806917HV_251.jpg,Normal,858,43,270,1597
734,tommy,3424,36,681806917HV_251.jpg,Reject,861,39,80,2111
735,tommy,4856,38,681806917HV_251.jpg,Normal,862,39,2690,655
738,tommy,3346,39,681806917HV_251.jpg,Abnormal,865,39,125,2188
739,tommy,3524,39,681806917HV_251.jpg,Normal,866,39,807,2007
741,tommy,4344,35,681806917HV_251.jpg,Normal,868,36,1074,1167
742,tommy,2908,40,681806917HV_251.jpg,Normal,869,38,441,2624
743,tommy,4592,43,681806917HV_251.jpg,Normal,870,42,1063,925
747,tommy,5391,52,681806917HV_251.jpg,Abnormal,874,57,980,102
751,tommy,5314,35,681806917HV_251.jpg,Normal,878,37,2612,179
754,tommy,4927,41,681806917HV_251.jpg,Normal,881,41,1302,577
763,tommy,2759,37,681806917HV_251.jpg,Normal,890,36,1935,2779
773,tommy,3578,41,681806917HV_251.jpg,Reject,900,38,1868,1956
775,tommy,3381,38,681806917HV_251.jpg,Normal,902,40,337,2153
777,tommy,4184,38,681806917HV_251.jpg,Normal,904,38,75,1340
795,tommy,4731,38,681806917HV_251.jpg,Normal,922,37,679,796
796,tommy,3350,40,681806917HV_251.jpg,Normal,923,42,955,2185
806,tommy,5298,43,681806917HV_251.jpg,Normal,933,39,909,193
810,tommy,4685,37,681806917HV_251.jpg,Normal,937,38,922,837
812,tommy,5363,37,681806917HV_251.jpg,Normal,939,38,93,130
813,tommy,4377,41,681806917HV_251.jpg,Normal,940,37,1288,1143
818,tommy,3398,34,681806917HV_251.jpg,Normal,945,35,2816,2130
820,tommy,4523,37,681806917HV_251.jpg,Normal,947,42,1330,995
822,tommy,5224,35,681806917HV_251.jpg,Normal,949,38,645,277
825,tommy,5018,42,681806917HV_251.jpg,Normal,952,40,1865,482
830,tommy,5107,39,681806917HV_251.jpg,Normal,957,40,1149,394
832,tommy,3280,40,681806917HV_251.jpg,Normal,959,38,623,2248
836,tommy,3887,37,681806917HV_251.jpg,Normal,963,40,578,1637
838,tommy,2876,40,681806917HV_251.jpg,Normal,965,42,1597,2654
839,tommy,4527,42,681806917HV_251.jpg,Normal,966,40,2648,992
840,tommy,5183,46,681806917HV_251.jpg,Normal,967,34,864,319
842,tommy,3614,37,681806917HV_251.jpg,Normal,969,40,1975,1912
844,tommy,2780,41,681806917HV_251.jpg,Normal,971,40,2809,2756
852,tommy,4218,40,681806917HV_251.jpg,Normal,979,41,2141,1304
855,tommy,4046,40,681806917HV_251.jpg,Normal,982,39,1428,1490
856,tommy,2724,37,681806917HV_251.jpg,Normal,983,41,1976,2812
857,tommy,4916,38,681806917HV_251.jpg,Normal,984,39,2716,588
860,tommy,3486,39,681806917HV_251.jpg,Normal,987,36,2648,2045
866,tommy,4603,39,681806917HV_251.jpg,Normal,993,40,884,915
867,tommy,3804,39,681806917HV_251.jpg,Normal,994,41,71,1720
869,tommy,3851,39,681806917HV_251.jpg,Normal,996,37,2160,1673
879,tommy,5086,38,681806917HV_251.jpg,Normal,1006,40,1448,411
882,tommy,4684,39,681806917HV_251.jpg,Normal,1009,39,292,839
883,tommy,3558,40,681806917HV_251.jpg,Normal,1010,40,692,1971
888,tommy,3620,35,681806917HV_251.jpg,Abnormal,1015,35,2683,1901
889,tommy,3417,57,681806917HV_251.jpg,Abnormal,1016,50,122,2117
890,tommy,2786,40,681806917HV_251.jpg,Normal,1017,40,1569,2748
894,tommy,3317,39,681806917HV_251.jpg,Normal,1021,41,421,2214
895,tommy,4659,36,681806917HV_251.jpg,Normal,1022,38,2021,862
900,tommy,5240,40,681806917HV_251.jpg,Normal,1027,41,1703,256
902,tommy,3340,33,681806917HV_251.jpg,Abnormal,1029,37,2160,2192
905,tommy,3742,36,681806917HV_251.jpg,Normal,1032,37,2683,1784
907,tommy,4230,42,681806917HV_251.jpg,Normal,1034,41,104,1294
911,tommy,3346,39,681806917HV_251.jpg,Normal,1038,39,125,2188
912,tommy,2805,40,681806917HV_251.jpg,Normal,1039,39,2116,2731
913,tommy,3310,42,681806917HV_251.jpg,Normal,1040,39,1498,2221
922,tommy,5009,44,681806917HV_251.jpg,Normal,1049,47,1069,492
930,tommy,5405,46,681806917HV_251.jpg,Normal,1057,46,654,89
935,tommy,3377,35,681806917HV_251.jpg,Reject,1062,33,1229,2157
936,tommy,4159,38,681806917HV_251.jpg,Normal,1063,38,2656,1365
942,tommy,4466,37,681806917HV_251.jpg,Reject,1069,39,575,1051
943,tommy,3302,39,681806917HV_251.jpg,Normal,1070,41,247,2228
946,tommy,4668,39,681806917HV_251.jpg,Normal,1073,40,1695,855
949,tommy,2948,43,681806917HV_251.jpg,Normal,1076,39,2440,2585
953,tommy,4383,36,681806917HV_251.jpg,Normal,1080,35,1716,1130
954,tommy,3109,39,681806917HV_251.jpg,Normal,1081,39,1711,2415
956,tommy,4807,37,681806917HV_251.jpg,Normal,1083,37,523,709
968,tommy,3346,39,681806917HV_251.jpg,Abnormal,1095,39,125,2188
969,tommy,2746,38,681806917HV_251.jpg,Normal,1096,39,251,2793
978,tommy,3914,37,681806917HV_251.jpg,Normal,1105,36,312,1614
984,tommy,2906,39,681806917HV_251.jpg,Normal,1111,43,2163,2626
985,tommy,4436,38,681806917HV_251.jpg,Normal,1112,39,117,1075
988,tommy,4187,38,681806917HV_251.jpg,Reject,1115,34,544,1335
990,tommy,3482,38,681806917HV_251.jpg,Normal,1117,37,70,2051
991,tommy,5250,37,681806917HV_251.jpg,Normal,1118,40,1218,243
994,tommy,3346,39,681806917HV_251.jpg,Normal,1121,39,125,2188
1000,tommy,5217,40,681806917HV_251.jpg,Normal,1127,37,1861,285
1002,tommy,4225,35,681806917HV_251.jpg,Normal,1129,38,2633,1300
1008,tommy,3002,36,681806917HV_251.jpg,Normal,1135,39,1187,2525
1010,tommy,3823,39,681806917HV_251.jpg,Normal,1137,42,2015,1703
1020,tommy,3644,40,681806917HV_251.jpg,Normal,1147,41,1361,1882
1021,tommy,5409,40,681806917HV_251.jpg,Normal,1148,39,1409,85
1030,tommy,4473,39,681806917HV_251.jpg,Normal,1157,37,1431,1046
1034,tommy,3232,35,681806917HV_251.jpg,Normal,1161,38,1663,2295
1035,tommy,3006,39,681806917HV_251.jpg,Abnormal,1162,39,2511,2518
1036,tommy,2722,38,681806917HV_251.jpg,Normal,1163,40,618,2813
1043,tommy,4519,41,681806917HV_251.jpg,Normal,1170,43,1661,999
1044,tommy,3700,42,681806917HV_251.jpg,Normal,1171,41,612,1829
1046,tommy,2794,40,681806917HV_251.jpg,Normal,1173,37,2224,2739
1048,tommy,3503,41,681806917HV_251.jpg,Normal,1175,42,2246,2026
1049,tommy,3346,39,681806917HV_251.jpg,Abnormal,1176,39,125,2188
1052,tommy,4080,43,681806917HV_251.jpg,Normal,1179,44,1624,1457
1058,tommy,3023,43,681806917HV_251.jpg,Reject,1185,35,4,2501
1060,tommy,2976,40,681806917HV_251.jpg,Abnormal,1187,40,506,2555
1064,tommy,4258,39,681806917HV_251.jpg,Normal,1191,38,1053,1260
1067,tommy,3310,42,681806917HV_251.jpg,Normal,1194,39,1498,2221
1072,tommy,4392,37,681806917HV_251.jpg,Normal,1199,43,2508,1122
1073,tommy,5395,41,681806917HV_251.jpg,Normal,1200,41,2112,96
1075,tommy,3501,38,681806917HV_251.jpg,Normal,1202,36,658,2027
1076,tommy,5236,36,681806917HV_251.jpg,Normal,1203,38,2436,259
1083,tommy,5388,36,681806917HV_251.jpg,Normal,1210,36,2271,103
1089,tommy,5017,40,681806917HV_251.jpg,Normal,1216,45,2465,484
1093,tommy,4446,41,681806917HV_251.jpg,Normal,1220,41,208,1070
1097,tommy,4699,50,681806917HV_251.jpg,Normal,1224,43,1506,823
1098,tommy,2780,41,681806917HV_251.jpg,Normal,1225,40,2809,2756
1099,tommy,4929,37,681806917HV_251.jpg,Normal,1226,41,1347,576
1102,tommy,5081,38,681806917HV_251.jpg,Normal,1229,39,1113,416
1104,tommy,4220,36,681806917HV_251.jpg,Normal,1231,36,2527,1303
1107,tommy,4360,43,681806917HV_251.jpg,Normal,1234,40,546,1155
1110,tommy,5288,36,681806917HV_251.jpg,Normal,1237,37,650,206
1111,tommy,4150,39,681806917HV_251.jpg,Normal,1238,35,1038,1375
1112,tommy,3483,38,681806917HV_251.jpg,Normal,1239,42,2388,2050
1114,tommy,4936,37,681806917HV_251.jpg,Normal,1241,40,2329,569
1117,tommy,4747,40,681806917HV_251.jpg,Normal,1244,41,2162,777
1124,tommy,4074,45,681806917HV_251.jpg,Normal,1251,43,2264,1461
1126,tommy,3478,37,681806917HV_251.jpg,Normal,1253,44,1602,2055
1134,tommy,4597,36,681806917HV_251.jpg,Normal,1261,35,123,922
1135,tommy,3575,41,681806917HV_251.jpg,Normal,1262,38,986,1958
1136,tommy,4765,42,681806917HV_251.jpg,Normal,1263,42,1399,757
1140,tommy,4981,38,681806917HV_251.jpg,Normal,1267,37,2320,522
1144,tommy,3515,40,681806917HV_251.jpg,Normal,1271,42,1532,2016
1146,tommy,5404,46,681806917HV_251.jpg,Normal,1273,45,2652,89
1147,tommy,5268,39,681806917HV_251.jpg,Normal,1274,37,208,228
1151,tommy,4164,41,681806917HV_251.jpg,Normal,1278,39,2574,1360
1153,tommy,3195,44,681806917HV_251.jpg,Normal,1280,42,338,2335
1156,tommy,3987,42,681806917HV_251.jpg,Normal,1283,38,1089,1546
1159,tommy,4554,38,681806917HV_251.jpg,Normal,1286,36,2413,965
1162,tommy,2886,35,681806917HV_251.jpg,Abnormal,1289,45,2393,2641
1164,tommy,4571,49,681806917HV_251.jpg,Normal,1291,41,2774,948
1165,tommy,3149,36,681806917HV_251.jpg,Normal,1292,43,1119,2377
1168,tommy,4418,40,681806917HV_251.jpg,Normal,1295,42,674,1098
1169,tommy,2764,39,681806917HV_251.jpg,Normal,1296,37,2097,2769
1175,tommy,5429,36,681806917HV_251.jpg,Normal,1302,37,620,69
1177,tommy,5426,40,681806917HV_251.jpg,Normal,1304,41,484,73
1178,tommy,3905,41,681806917HV_251.jpg,Normal,1305,41,1185,1624
1182,tommy,5139,41,681806917HV_251.jpg,Normal,1309,35,915,360
1185,tommy,3507,36,681806917HV_251.jpg,Normal,1312,39,2734,2024
1188,tommy,3226,38,681806917HV_251.jpg,Normal,1315,38,840,2303
1190,tommy,5300,40,681806917HV_251.jpg,Normal,1317,40,1991,191
1192,tommy,3508,39,681806917HV_251.jpg,Normal,1319,39,2425,2024
1193,tommy,2923,40,681806917HV_251.jpg,Normal,1320,40,2682,2609
1208,tommy,3434,38,681806917HV_251.jpg,Normal,1335,36,2795,2096
1210,tommy,4342,41,681806917HV_251.jpg,Normal,1337,39,801,1168
1211,tommy,2780,41,681806917HV_251.jpg,Normal,1338,40,2809,2756
1212,tommy,3373,40,681806917HV_251.jpg,Normal,1339,40,469,2165
1214,tommy,5172,40,681806917HV_251.jpg,Normal,1341,43,1589,328
1217,tommy,4793,37,681806917HV_251.jpg,Abnormal,1344,69,2240,720
1220,tommy,5218,40,681806917HV_251.jpg,Normal,1347,41,1489,284
1224,tommy,3030,36,681806917HV_251.jpg,Normal,1351,37,710,2496
1226,tommy,4573,34,681806917HV_251.jpg,Normal,1353,35,2641,947
1227,tommy,3582,42,681806917HV_251.jpg,Normal,1354,44,1200,1947
1229,tommy,2911,41,681806917HV_251.jpg,Normal,1356,41,2107,2620
1231,tommy,3364,48,681806917HV_251.jpg,Abnormal,1358,56,896,2170
1232,tommy,2927,40,681806917HV_251.jpg,Normal,1359,37,1261,2601
1233,tommy,4373,41,681806917HV_251.jpg,Normal,1360,41,684,1146
1234,tommy,5072,38,681806917HV_251.jpg,Normal,1361,39,743,427
1237,tommy,4139,42,681806917HV_251.jpg,Normal,1364,40,427,1390
1238,tommy,5150,40,681806917HV_251.jpg,Normal,1365,41,274,351
1245,tommy,3857,43,681806917HV_251.jpg,Normal,1372,42,846,1668
1246,tommy,4937,55,681806917HV_251.jpg,Abnormal,1373,60,855,569
1250,tommy,4213,41,681806917HV_251.jpg,Normal,1377,39,1042,1311
1254,tommy,2710,46,681806917HV_251.jpg,Reject,1381,41,1588,2824
1255,tommy,3448,39,681806917HV_251.jpg,Normal,1382,37,1640,2084
1256,tommy,4717,40,681806917HV_251.jpg,Normal,1383,38,2462,809
1258,tommy,4479,39,681806917HV_251.jpg,Normal,1385,38,2317,1035
1265,tommy,5053,44,681806917HV_251.jpg,Abnormal,1392,40,177,450
1266,tommy,3354,36,681806917HV_251.jpg,Normal,1393,37,2615,2180
1269,tommy,3334,42,681806917HV_251.jpg,Normal,1396,40,194,2197
1271,tommy,3541,38,681806917HV_251.jpg,Normal,1398,39,2368,1991
1275,tommy,3210,38,681806917HV_251.jpg,Normal,1402,37,2479,2322
1278,tommy,3073,38,681806917HV_251.jpg,Normal,1405,36,1735,2449
1281,tommy,4324,43,681806917HV_251.jpg,Normal,1408,42,183,1187
1282,tommy,3558,40,681806917HV_251.jpg,Normal,1409,40,692,1971
1295,tommy,3612,40,681806917HV_251.jpg,Normal,1422,40,1112,1914
1296,tommy,2779,39,681806917HV_251.jpg,Normal,1423,38,1381,2757
1299,tommy,5158,41,681806917HV_251.jpg,Normal,1426,40,1105,344
1301,tommy,3416,39,681806917HV_251.jpg,Normal,1428,37,41,2118
1303,tommy,4845,41,681806917HV_251.jpg,Normal,1430,42,1976,667
1305,tommy,3748,23,681806917HV_251.jpg,Reject,1432,33,280,1779
1308,tommy,4928,36,681806917HV_251.jpg,Normal,1435,40,216,577
1309,tommy,3846,47,681806917HV_251.jpg,Normal,1436,39,676,1676
1310,tommy,3569,46,681806917HV_251.jpg,Normal,1437,38,2050,1964
1314,tommy,4044,37,681806917HV_251.jpg,Normal,1441,37,2601,1491
1315,tommy,3615,43,681806917HV_251.jpg,Normal,1442,41,1627,1911
1316,tommy,3518,42,681806917HV_251.jpg,Normal,1443,40,1801,2014
1318,tommy,4206,40,681806917HV_251.jpg,Normal,1445,39,2805,1318
1323,tommy,4589,38,681806917HV_251.jpg,Normal,1450,38,283,931
1325,tommy,2998,40,681806917HV_251.jpg,Normal,1452,37,572,2531
1327,tommy,4483,40,681806917HV_251.jpg,Normal,1454,36,1790,1031
1331,tommy,3267,39,681806917HV_251.jpg,Normal,1458,37,1997,2265
1333,tommy,4432,44,681806917HV_251.jpg,Normal,1460,42,27,1078
1336,tommy,4564,58,681806917HV_251.jpg,Abnormal,1463,45,1265,957
1337,tommy,5067,38,681806917HV_251.jpg,Normal,1464,38,2662,437
1345,tommy,3721,38,681806917HV_251.jpg,Normal,1472,38,2056,1810
1346,tommy,4804,39,681806917HV_251.jpg,Normal,1473,39,2711,710
1347,tommy,3897,35,681806917HV_251.jpg,Normal,1474,35,854,1630
1352,tommy,3842,39,681806917HV_251.jpg,Normal,1479,39,2551,1680
1359,tommy,4211,44,681806917HV_251.jpg,Abnormal,1486,43,1153,1316
1360,tommy,3424,36,681806917HV_251.jpg,Normal,1487,39,80,2111
1365,tommy,4733,41,681806917HV_251.jpg,Normal,1492,41,364,792
1366,tommy,4473,39,681806917HV_251.jpg,Normal,1493,37,1431,1046
1368,tommy,3381,38,681806917HV_251.jpg,Normal,1495,40,337,2153
1386,tommy,2901,47,681806917HV_251.jpg,Normal,1513,39,1199,2631
1388,tommy,4252,38,681806917HV_251.jpg,Normal,1515,41,1965,1262
1391,tommy,3760,38,681806917HV_251.jpg,Normal,1518,38,1725,1763
1393,tommy,3816,44,681806917HV_251.jpg,Abnormal,1520,36,224,1708
1396,tommy,3571,36,681806917HV_251.jpg,Normal,1523,36,2341,1961
1397,tommy,4632,37,681806917HV_251.jpg,Normal,1524,38,2409,883
1402,tommy,3541,38,681806917HV_251.jpg,Normal,1529,39,2368,1991
1403,tommy,5411,38,681806917HV_251.jpg,Normal,1530,39,1918,83
1406,tommy,3124,41,681806917HV_251.jpg,Normal,1533,42,2235,2399
1409,tommy,4446,41,681806917HV_251.jpg,Abnormal,1536,41,208,1070
1412,tommy,3860,59,681806917HV_251.jpg,Abnormal,1539,58,2404,1666
1417,tommy,3884,39,681806917HV_251.jpg,Normal,1544,42,2561,1639
1418,tommy,4288,45,681806917HV_251.jpg,Normal,1545,40,2782,1227
1425,tommy,3321,35,681806917HV_251.jpg,Normal,1552,38,53,2210
1430,tommy,3829,38,681806917HV_251.jpg,Normal,1557,37,130,1700
1431,tommy,3727,36,681806917HV_251.jpg,Normal,1558,38,845,1801
1434,tommy,4903,42,681806917HV_251.jpg,Normal,1561,40,2106,603
1435,tommy,3160,53,681806917HV_251.jpg,Abnormal,1562,59,2738,2367
1437,tommy,5348,41,681806917HV_251.jpg,Normal,1564,37,2647,145
1438,tommy,3146,39,681806917HV_251.jpg,Normal,1565,42,1346,2383
1442,tommy,5439,42,681806917HV_251.jpg,Normal,1569,39,1043,58
1443,tommy,4376,40,681806917HV_251.jpg,Normal,1570,40,14,1144
1446,tommy,4780,43,681806917HV_251.jpg,Normal,1573,46,594,738
1448,tommy,3452,38,681806917HV_251.jpg,Normal,1575,38,1031,2079
1454,tommy,5050,37,681806917HV_251.jpg,Normal,1581,38,2204,450
1455,tommy,4573,34,681806917HV_251.jpg,Normal,1582,35,2641,947
1457,tommy,5264,44,681806917HV_251.jpg,Normal,1584,42,1144,230
1459,tommy,4265,36,681806917HV_251.jpg,Normal,1586,35,91,1253
1466,tommy,5110,49,681806917HV_251.jpg,Abnormal,1593,37,971,393
1470,tommy,3521,40,681806917HV_251.jpg,Normal,1597,42,1442,2013
1471,tommy,4131,41,681806917HV_251.jpg,Normal,1598,38,949,1402
1472,tommy,2926,42,681806917HV_251.jpg,Normal,1599,39,624,2603
1477,tommy,4366,33,681806917HV_251.jpg,Abnormal,1604,35,1795,1150
1481,tommy,5017,40,681806917HV_251.jpg,Normal,1608,45,2465,484
1484,tommy,2805,40,681806917HV_251.jpg,Normal,1611,39,2116,2731
1489,tommy,4032,41,681806917HV_251.jpg,Normal,1616,40,2811,1499
1490,tommy,3986,40,681806917HV_251.jpg,Normal,1617,39,1760,1546
1494,tommy,5193,40,681806917HV_251.jpg,Normal,1621,41,2159,306
1495,tommy,3765,37,681806917HV_251.jpg,Normal,1622,35,2307,1759
1502,tommy,2981,40,681806917HV_251.jpg,Normal,1629,38,2830,2553
1503,tommy,4055,38,681806917HV_251.jpg,Normal,1630,38,1947,1484
1505,tommy,5204,46,681806917HV_251.jpg,Normal,1632,44,2601,294
1506,tommy,3045,39,681806917HV_251.jpg,Normal,1633,41,1134,2474
1510,tommy,3764,43,681806917HV_251.jpg,Normal,1637,35,2461,1760
1511,tommy,4052,39,681806917HV_251.jpg,Normal,1638,38,469,1488
1514,tommy,3838,40,681806917HV_251.jpg,Normal,1641,40,347,1685
1516,tommy,4260,41,681806917HV_251.jpg,Normal,1643,40,2099,1258
1520,tommy,5398,43,681806917HV_251.jpg,Reject,1647,40,264,93
1521,tommy,4966,44,681806917HV_251.jpg,Normal,1648,41,1053,536
1528,tommy,3535,39,681806917HV_251.jpg,Normal,1655,45,2680,2000
1529,tommy,4378,36,681806917HV_251.jpg,Normal,1656,39,899,1142
1531,tommy,5393,45,681806917HV_251.jpg,Normal,1658,44,722,99
1532,tommy,4910,38,681806917HV_251.jpg,Normal,1659,38,1388,592
1538,tommy,4852,40,681806917HV_251.jpg,Normal,1665,36,1437,660
1539,tommy,4497,38,681806917HV_251.jpg,Reject,1666,39,1051,1019
1540,tommy,2901,47,681806917HV_251.jpg,Normal,1667,39,1199,2631
1542,tommy,4859,44,681806917HV_251.jpg,Abnormal,1669,63,2539,652
1545,tommy,5390,37,681806917HV_251.jpg,Normal,1672,37,596,103
1548,eben,4718,41,681806917HV_251.jpg,Normal,1675,39,610,809
3,tommy,7662,37,681900122HV_001.jpg,Normal,130,39,1052,132
5,tommy,7278,33,681900122HV_001.jpg,Normal,132,35,1447,647
6,tommy,7662,37,681900122HV_001.jpg,Normal,133,39,1052,132
15,tommy,7696,42,681900122HV_001.jpg,Normal,142,38,1178,89
22,tommy,6764,40,681900122HV_001.jpg,Abnormal,149,38,1006,1281
30,tommy,7215,39,681900122HV_001.jpg,Normal,157,45,713,737
31,tommy,7375,38,681900122HV_001.jpg,Normal,158,38,133,524
32,tommy,6044,37,681900122HV_001.jpg,Normal,159,38,1069,2167
36,tommy,7221,36,681900122HV_001.jpg,Normal,163,37,1490,728
39,tommy,7662,37,681900122HV_001.jpg,Normal,166,39,1052,132
45,tommy,7277,38,681900122HV_001.jpg,Normal,172,39,2731,647
51,tommy,6373,39,681900122HV_001.jpg,Normal,178,37,2635,1763
52,tommy,5799,40,681900122HV_001.jpg,Normal,179,37,1622,2470
53,tommy,7277,38,681900122HV_001.jpg,Normal,180,39,2731,647
55,tommy,7058,41,681900122HV_001.jpg,Normal,182,37,990,917
59,tommy,5787,42,681900122HV_001.jpg,Normal,186,41,1582,2488
60,tommy,7103,43,681900122HV_001.jpg,Normal,187,40,2415,865
61,tommy,6994,38,681900122HV_001.jpg,Normal,188,35,1580,999
65,tommy,6715,38,681900122HV_001.jpg,Normal,192,36,2041,1337
71,tommy,6928,44,681900122HV_001.jpg,Abnormal,198,49,2600,1083
73,tommy,7277,38,681900122HV_001.jpg,Normal,200,39,2731,647
76,tommy,7444,40,681900122HV_001.jpg,Normal,203,41,2663,428
77,tommy,6715,38,681900122HV_001.jpg,Normal,204,36,2041,1337
78,tommy,6841,42,681900122HV_001.jpg,Normal,205,39,851,1189
81,tommy,6334,36,681900122HV_001.jpg,Normal,208,38,1129,1810
83,tommy,7226,35,681900122HV_001.jpg,Normal,210,40,2199,720
95,tommy,7662,37,681900122HV_001.jpg,Normal,222,39,1052,132
98,tommy,5908,45,681900122HV_001.jpg,Normal,225,38,2425,2339
103,tommy,7662,37,681900122HV_001.jpg,Normal,230,39,1052,132
105,tommy,7058,41,681900122HV_001.jpg,Normal,232,37,990,917
110,tommy,6454,39,681900122HV_001.jpg,Normal,237,42,2459,1668
119,tommy,7593,44,681900122HV_001.jpg,Normal,246,40,2042,224
123,tommy,6715,38,681900122HV_001.jpg,Normal,250,36,2041,1337
124,tommy,7226,35,681900122HV_001.jpg,Normal,251,40,2199,720
134,tommy,5800,41,681900122HV_001.jpg,Normal,261,41,266,2469
153,tommy,6691,40,681900122HV_001.jpg,Normal,280,39,1228,1373
158,tommy,7187,38,681900122HV_001.jpg,Normal,285,41,1976,768
162,tommy,5818,39,681900122HV_001.jpg,Normal,289,40,1558,2451
163,tommy,6096,34,681900122HV_001.jpg,Normal,290,32,1088,2107
166,tommy,7359,42,681900122HV_001.jpg,Normal,293,39,1980,549
168,tommy,7014,38,681900122HV_001.jpg,Normal,295,37,2327,970
173,tommy,6551,36,681900122HV_001.jpg,Normal,300,42,1891,1552
